Block MSQ2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.84000000E+06   # Real(mq2(1,1),dp)
  1  2     0.00000000E+00   # Real(mq2(1,2),dp)
  1  3     0.00000000E+00   # Real(mq2(1,3),dp)
  2  1     0.00000000E+00   # Real(mq2(2,1),dp)
  2  2     4.84000000E+06   # Real(mq2(2,2),dp)
  2  3     0.00000000E+00   # Real(mq2(2,3),dp)
  3  1     0.00000000E+00   # Real(mq2(3,1),dp)
  3  2     0.00000000E+00   # Real(mq2(3,2),dp)
  3  3     4.84000000E+06   # Real(mq2(3,3),dp)
Block MSL2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.84000000E+06   # Real(ml2(1,1),dp)
  1  2     0.00000000E+00   # Real(ml2(1,2),dp)
  1  3     0.00000000E+00   # Real(ml2(1,3),dp)
  2  1     0.00000000E+00   # Real(ml2(2,1),dp)
  2  2     4.84000000E+06   # Real(ml2(2,2),dp)
  2  3     0.00000000E+00   # Real(ml2(2,3),dp)
  3  1     0.00000000E+00   # Real(ml2(3,1),dp)
  3  2     0.00000000E+00   # Real(ml2(3,2),dp)
  3  3     8.57851670E+04   # Real(ml2(3,3),dp)
Block MSD2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.84000000E+06   # Real(md2(1,1),dp)
  1  2     0.00000000E+00   # Real(md2(1,2),dp)
  1  3     0.00000000E+00   # Real(md2(1,3),dp)
  2  1     0.00000000E+00   # Real(md2(2,1),dp)
  2  2     4.84000000E+06   # Real(md2(2,2),dp)
  2  3     0.00000000E+00   # Real(md2(2,3),dp)
  3  1     0.00000000E+00   # Real(md2(3,1),dp)
  3  2     0.00000000E+00   # Real(md2(3,2),dp)
  3  3     4.84000000E+06   # Real(md2(3,3),dp)
Block MSU2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.84000000E+06   # Real(mu2(1,1),dp)
  1  2     0.00000000E+00   # Real(mu2(1,2),dp)
  1  3     0.00000000E+00   # Real(mu2(1,3),dp)
  2  1     0.00000000E+00   # Real(mu2(2,1),dp)
  2  2     4.48000000E+06   # Real(mu2(2,2),dp)
  2  3     0.00000000E+00   # Real(mu2(2,3),dp)
  3  1     0.00000000E+00   # Real(mu2(3,1),dp)
  3  2     0.00000000E+00   # Real(mu2(3,2),dp)
  3  3     8.09365270E+06   # Real(mu2(3,3),dp)
Block MSE2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.84000000E+06   # Real(me2(1,1),dp)
  1  2     0.00000000E+00   # Real(me2(1,2),dp)
  1  3     0.00000000E+00   # Real(me2(1,3),dp)
  2  1     0.00000000E+00   # Real(me2(2,1),dp)
  2  2     4.84000000E+06   # Real(me2(2,2),dp)
  2  3     0.00000000E+00   # Real(me2(2,3),dp)
  3  1     0.00000000E+00   # Real(me2(3,1),dp)
  3  2     0.00000000E+00   # Real(me2(3,2),dp)
  3  3     2.63906180E+05   # Real(me2(3,3),dp)
Block MASS  # Mass spectrum
#   PDG code      mass          particle
   1000001     2.21937368E+03  # Sd_1
   1000003     2.22015334E+03  # Sd_2
   1000005     2.22015475E+03  # Sd_3
   2000001     2.22465403E+03  # Sd_4
   2000003     2.22466393E+03  # Sd_5
   2000005     2.24280959E+03  # Sd_6
   1000002     2.13971814E+03  # Su_1
   1000004     2.22259037E+03  # Su_2
   1000006     2.22332950E+03  # Su_3
   2000002     2.22335293E+03  # Su_4
   2000004     2.22993557E+03  # Su_5
   2000006     2.86837441E+03  # Su_6
   1000011     2.60064164E+02  # Se_1
   1000013     5.05669721E+02  # Se_2
   1000015     2.20015141E+03  # Se_3
   2000011     2.20015812E+03  # Se_4
   2000013     2.20507171E+03  # Se_5
   2000015     2.20507830E+03  # Se_6
   1000012     2.50055976E+02  # Sv_1
   1000014     2.20320208E+03  # Sv_2
   1000016     2.20320217E+03  # Sv_3
        25     1.27625024E+02  # hh_1
        35     8.47902745E+02  # hh_2
        36     8.47829955E+02  # Ah_2
        37     8.70609131E+02  # Hpm_2
        23     9.11887000E+01  # VZ
        24     8.03497269E+01  # VWm
         1     5.00000000E-03  # Fd_1
         3     9.50000000E-02  # Fd_2
         5     4.18000000E+00  # Fd_3
         2     2.50000000E-03  # Fu_1
         4     1.27000000E+00  # Fu_2
         6     1.73500000E+02  # Fu_3
        11     5.10998930E-04  # Fe_1
        13     1.05658372E-01  # Fe_2
        15     1.77669000E+00  # Fe_3
   1000021     2.28552753E+03  # Glu
   1000022     9.87801634E+01  # Chi_1
   1000023     3.10176128E+02  # Chi_2
   1000025     3.11146317E+02  # Chi_3
   1000035     2.21721854E+03  # Chi_4
   1000024     3.07690686E+02  # Cha_1
   1000037     2.21743066E+03  # Cha_2
Block LSP  # LSP and NLSP
  1   1000022   # LSP 
  2   1000012   # NLSP 
Block DSQMIX Q=  1.00000000E+03  # ()
  1  1    -1.66070351E-03   # Real(ZD(1,1),dp)
  1  2     1.14378500E-02   # Real(ZD(1,2),dp)
  1  3     1.70357754E-01   # Real(ZD(1,3),dp)
  1  4     8.81552726E-06   # Real(ZD(1,4),dp)
  1  5    -1.15154654E-03   # Real(ZD(1,5),dp)
  1  6    -9.85313822E-01   # Real(ZD(1,6),dp)
  2  1     7.84286532E-06   # Real(ZD(2,1),dp)
  2  2     1.76128549E-02   # Real(ZD(2,2),dp)
  2  3     2.66860768E-05   # Real(ZD(2,3),dp)
  2  4    -2.29673597E-05   # Real(ZD(2,4),dp)
  2  5    -9.99843932E-01   # Real(ZD(2,5),dp)
  2  6     1.37758442E-03   # Real(ZD(2,6),dp)
  3  1    -9.31891625E-04   # Real(ZD(3,1),dp)
  3  2    -7.81962174E-09   # Real(ZD(3,2),dp)
  3  3     2.08642439E-07   # Real(ZD(3,3),dp)
  3  4     9.99999565E-01   # Real(ZD(3,4),dp)
  3  5    -2.29637991E-05   # Real(ZD(3,5),dp)
  3  6     1.05804031E-05   # Real(ZD(3,6),dp)
  4  1    -9.92214664E-01   # Real(ZD(4,1),dp)
  4  2    -1.24515781E-01   # Real(ZD(4,2),dp)
  4  3     3.18350725E-04   # Real(ZD(4,3),dp)
  4  4    -9.24691526E-04   # Real(ZD(4,4),dp)
  4  5    -2.20078198E-03   # Real(ZD(4,5),dp)
  4  6     2.84519718E-04   # Real(ZD(4,6),dp)
  5  1    -1.24496316E-01   # Real(ZD(5,1),dp)
  5  2     9.91826060E-01   # Real(ZD(5,2),dp)
  5  3     1.62795684E-02   # Real(ZD(5,3),dp)
  5  4    -1.15764705E-04   # Real(ZD(5,4),dp)
  5  5     1.74910781E-02   # Real(ZD(5,5),dp)
  5  6     1.45175240E-02   # Real(ZD(5,6),dp)
  6  1     2.66484474E-03   # Real(ZD(6,1),dp)
  6  2    -1.83262100E-02   # Real(ZD(6,2),dp)
  6  3     9.85247740E-01   # Real(ZD(6,3),dp)
  6  4     4.76177485E-07   # Real(ZD(6,4),dp)
  6  5    -6.21059867E-05   # Real(ZD(6,5),dp)
  6  6     1.70129173E-01   # Real(ZD(6,6),dp)
Block SNUMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Real(ZV(1,1),dp)
  1  2     0.00000000E+00   # Real(ZV(1,2),dp)
  1  3     1.00000000E+00   # Real(ZV(1,3),dp)
  2  1     1.00000000E+00   # Real(ZV(2,1),dp)
  2  2     0.00000000E+00   # Real(ZV(2,2),dp)
  2  3     0.00000000E+00   # Real(ZV(2,3),dp)
  3  1     0.00000000E+00   # Real(ZV(3,1),dp)
  3  2     1.00000000E+00   # Real(ZV(3,2),dp)
  3  3     0.00000000E+00   # Real(ZV(3,3),dp)
Block USQMIX Q=  1.00000000E+03  # ()
  1  1    -2.90227419E-05   # Real(ZU(1,1),dp)
  1  2     1.25396692E-04   # Real(ZU(1,2),dp)
  1  3     5.61996883E-06   # Real(ZU(1,3),dp)
  1  4    -3.12720585E-16   # Real(ZU(1,4),dp)
  1  5    -9.99999992E-01   # Real(ZU(1,5),dp)
  1  6    -7.49668817E-07   # Real(ZU(1,6),dp)
  2  1    -1.42927524E-01   # Real(ZU(2,1),dp)
  2  2     9.86149056E-01   # Real(ZU(2,2),dp)
  2  3     8.32646399E-02   # Real(ZU(2,3),dp)
  2  4    -2.92271286E-06   # Real(ZU(2,4),dp)
  2  5     1.28285067E-04   # Real(ZU(2,5),dp)
  2  6    -1.21961433E-02   # Real(ZU(2,6),dp)
  3  1     9.89659070E-01   # Real(ZU(3,1),dp)
  3  2     1.43439611E-01   # Real(ZU(3,2),dp)
  3  3    -3.89847367E-05   # Real(ZU(3,3),dp)
  3  4    -3.63155087E-05   # Real(ZU(3,4),dp)
  3  5    -1.07359904E-05   # Real(ZU(3,5),dp)
  3  6     5.71059884E-06   # Real(ZU(3,6),dp)
  4  1    -3.55223950E-05   # Real(ZU(4,1),dp)
  4  2    -8.09022303E-06   # Real(ZU(4,2),dp)
  4  3    -2.54839775E-07   # Real(ZU(4,3),dp)
  4  4    -9.99999999E-01   # Real(ZU(4,4),dp)
  4  5     1.50101937E-11   # Real(ZU(4,5),dp)
  4  6     3.73785284E-08   # Real(ZU(4,6),dp)
  5  1    -1.21096887E-02   # Real(ZU(5,1),dp)
  5  2     8.32768742E-02   # Real(ZU(5,2),dp)
  5  3    -9.85487513E-01   # Real(ZU(5,3),dp)
  5  4     1.30884214E-08   # Real(ZU(5,4),dp)
  5  5     5.14517561E-06   # Real(ZU(5,5),dp)
  5  6     1.47420077E-01   # Real(ZU(5,6),dp)
  6  1     3.67999566E-05   # Real(ZU(6,1),dp)
  6  2    -2.53071148E-04   # Real(ZU(6,2),dp)
  6  3     1.47923493E-01   # Real(ZU(6,3),dp)
  6  4     1.07085792E-11   # Real(ZU(6,4),dp)
  6  5     5.71015570E-08   # Real(ZU(6,5),dp)
  6  6     9.88998774E-01   # Real(ZU(6,6),dp)
Block SELMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Real(ZE(1,1),dp)
  1  2     0.00000000E+00   # Real(ZE(1,2),dp)
  1  3    -9.96053503E-01   # Real(ZE(1,3),dp)
  1  4     0.00000000E+00   # Real(ZE(1,4),dp)
  1  5    -9.75380292E-17   # Real(ZE(1,5),dp)
  1  6     8.87548252E-02   # Real(ZE(1,6),dp)
  2  1     0.00000000E+00   # Real(ZE(2,1),dp)
  2  2     0.00000000E+00   # Real(ZE(2,2),dp)
  2  3    -8.87548252E-02   # Real(ZE(2,3),dp)
  2  4     0.00000000E+00   # Real(ZE(2,4),dp)
  2  5    -9.05013625E-18   # Real(ZE(2,5),dp)
  2  6    -9.96053503E-01   # Real(ZE(2,6),dp)
  3  1    -0.00000000E+00   # Real(ZE(3,1),dp)
  3  2    -9.96930848E-01   # Real(ZE(3,2),dp)
  3  3    -7.66872713E-18   # Real(ZE(3,3),dp)
  3  4    -0.00000000E+00   # Real(ZE(3,4),dp)
  3  5     7.82871962E-02   # Real(ZE(3,5),dp)
  3  6    -2.79836948E-20   # Real(ZE(3,6),dp)
  4  1     9.99999930E-01   # Real(ZE(4,1),dp)
  4  2     0.00000000E+00   # Real(ZE(4,2),dp)
  4  3     0.00000000E+00   # Real(ZE(4,3),dp)
  4  4    -3.73978859E-04   # Real(ZE(4,4),dp)
  4  5     0.00000000E+00   # Real(ZE(4,5),dp)
  4  6     0.00000000E+00   # Real(ZE(4,6),dp)
  5  1    -3.73978859E-04   # Real(ZE(5,1),dp)
  5  2     0.00000000E+00   # Real(ZE(5,2),dp)
  5  3     0.00000000E+00   # Real(ZE(5,3),dp)
  5  4    -9.99999930E-01   # Real(ZE(5,4),dp)
  5  5     0.00000000E+00   # Real(ZE(5,5),dp)
  5  6     0.00000000E+00   # Real(ZE(5,6),dp)
  6  1     0.00000000E+00   # Real(ZE(6,1),dp)
  6  2    -7.82871962E-02   # Real(ZE(6,2),dp)
  6  3     9.76556960E-17   # Real(ZE(6,3),dp)
  6  4     0.00000000E+00   # Real(ZE(6,4),dp)
  6  5    -9.96930848E-01   # Real(ZE(6,5),dp)
  6  6     3.56352122E-19   # Real(ZE(6,6),dp)
Block SCALARMIX Q=  1.00000000E+03  # ()
  1  1    -4.01714203E-02   # ZH(1,1)
  1  2    -9.99192803E-01   # ZH(1,2)
  2  1    -9.99192803E-01   # ZH(2,1)
  2  2     4.01714203E-02   # ZH(2,2)
Block PSEUDOSCALARMIX Q=  1.00000000E+03  # ()
  1  1     3.88972990E-02   # ZA(1,1)
  1  2    -9.99243214E-01   # ZA(1,2)
  2  1    -9.99243214E-01   # ZA(2,1)
  2  2    -3.88972990E-02   # ZA(2,2)
Block CHARGEMIX Q=  1.00000000E+03  # ()
  1  1     3.88981575E-02   # ZP(1,1)
  1  2    -9.99243180E-01   # ZP(1,2)
  2  1    -9.99243180E-01   # ZP(2,1)
  2  2    -3.88981575E-02   # ZP(2,2)
Block NMIX Q=  1.00000000E+03  # ()
  1  1     9.87429291E-01   # Real(ZN(1,1),dp)
  1  2    -1.39359765E-03   # Real(ZN(1,2),dp)
  1  3    -1.51932881E-01   # Real(ZN(1,3),dp)
  1  4    -4.35643474E-02   # Real(ZN(1,4),dp)
  2  1     1.38274739E-01   # Real(ZN(2,1),dp)
  2  2     2.85440247E-02   # Real(ZN(2,2),dp)
  2  3     6.96745559E-01   # Real(ZN(2,3),dp)
  2  4     7.03285832E-01   # Real(ZN(2,4),dp)
  3  1     0.00000000E+00   # Real(ZN(3,1),dp)
  3  2    -0.00000000E+00   # Real(ZN(3,2),dp)
  3  3     0.00000000E+00   # Real(ZN(3,3),dp)
  3  4    -0.00000000E+00   # Real(ZN(3,4),dp)
  4  1     7.65767705E-04   # Real(ZN(4,1),dp)
  4  2    -9.99313378E-01   # Real(ZN(4,2),dp)
  4  3     3.57093637E-03   # Real(ZN(4,3),dp)
  4  4     3.68705073E-02   # Real(ZN(4,4),dp)
Block IMNMIX Q=  1.00000000E+03  # ()
  1  1     0.00000000E+00   # Aimag(ZN(1,1))
  1  2     0.00000000E+00   # Aimag(ZN(1,2))
  1  3     0.00000000E+00   # Aimag(ZN(1,3))
  1  4     0.00000000E+00   # Aimag(ZN(1,4))
  2  1     0.00000000E+00   # Aimag(ZN(2,1))
  2  2     0.00000000E+00   # Aimag(ZN(2,2))
  2  3     0.00000000E+00   # Aimag(ZN(2,3))
  2  4     0.00000000E+00   # Aimag(ZN(2,4))
  3  1     7.65696089E-02   # Aimag(ZN(3,1))
  3  2    -2.35811118E-02   # Aimag(ZN(3,2))
  3  3     7.01034431E-01   # Aimag(ZN(3,3))
  3  4    -7.08612554E-01   # Aimag(ZN(3,4))
  4  1     0.00000000E+00   # Aimag(ZN(4,1))
  4  2     0.00000000E+00   # Aimag(ZN(4,2))
  4  3     0.00000000E+00   # Aimag(ZN(4,3))
  4  4     0.00000000E+00   # Aimag(ZN(4,4))
Block UMIX Q=  1.00000000E+03  # ()
  1  1    -5.07372430E-03   # Real(UM(1,1),dp)
  1  2    -9.99987129E-01   # Real(UM(1,2),dp)
  2  1    -9.99987129E-01   # Real(UM(2,1),dp)
  2  2     5.07372430E-03   # Real(UM(2,2),dp)
Block VMIX Q=  1.00000000E+03  # ()
  1  1    -5.21909181E-02   # Real(UP(1,1),dp)
  1  2     9.98637125E-01   # Real(UP(1,2),dp)
  2  1    -9.98637125E-01   # Real(UP(2,1),dp)
  2  2    -5.21909181E-02   # Real(UP(2,2),dp)
Block UELMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZEL(1,1),dp)
  1  2     0.00000000E+00   # Real(ZEL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZEL(1,3),dp)
  2  1     0.00000000E+00   # Real(ZEL(2,1),dp)
  2  2     1.00000000E+00   # Real(ZEL(2,2),dp)
  2  3     0.00000000E+00   # Real(ZEL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZEL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZEL(3,2),dp)
  3  3     1.00000000E+00   # Real(ZEL(3,3),dp)
Block UERMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZER(1,1),dp)
  1  2     0.00000000E+00   # Real(ZER(1,2),dp)
  1  3     0.00000000E+00   # Real(ZER(1,3),dp)
  2  1     0.00000000E+00   # Real(ZER(2,1),dp)
  2  2     1.00000000E+00   # Real(ZER(2,2),dp)
  2  3     0.00000000E+00   # Real(ZER(2,3),dp)
  3  1     0.00000000E+00   # Real(ZER(3,1),dp)
  3  2     0.00000000E+00   # Real(ZER(3,2),dp)
  3  3     1.00000000E+00   # Real(ZER(3,3),dp)
Block UDLMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZDL(1,1),dp)
  1  2     0.00000000E+00   # Real(ZDL(1,2),dp)
  1  3     0.00000000E+00   # Real(ZDL(1,3),dp)
  2  1     0.00000000E+00   # Real(ZDL(2,1),dp)
  2  2     1.00000000E+00   # Real(ZDL(2,2),dp)
  2  3     0.00000000E+00   # Real(ZDL(2,3),dp)
  3  1     0.00000000E+00   # Real(ZDL(3,1),dp)
  3  2     0.00000000E+00   # Real(ZDL(3,2),dp)
  3  3     1.00000000E+00   # Real(ZDL(3,3),dp)
Block UDRMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZDR(1,1),dp)
  1  2     0.00000000E+00   # Real(ZDR(1,2),dp)
  1  3     0.00000000E+00   # Real(ZDR(1,3),dp)
  2  1     0.00000000E+00   # Real(ZDR(2,1),dp)
  2  2     1.00000000E+00   # Real(ZDR(2,2),dp)
  2  3     0.00000000E+00   # Real(ZDR(2,3),dp)
  3  1     0.00000000E+00   # Real(ZDR(3,1),dp)
  3  2     0.00000000E+00   # Real(ZDR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZDR(3,3),dp)
Block UULMIX Q=  1.00000000E+03  # ()
  1  1     9.74272160E-01   # Real(ZUL(1,1),dp)
  1  2     2.25348678E-01   # Real(ZUL(1,2),dp)
  1  3     3.42499367E-03   # Real(ZUL(1,3),dp)
  2  1    -2.25296231E-01   # Real(ZUL(2,1),dp)
  2  2     9.73419462E-01   # Real(ZUL(2,2),dp)
  2  3     4.11844653E-02   # Real(ZUL(2,3),dp)
  3  1     5.94690932E-03   # Real(ZUL(3,1),dp)
  3  2    -4.08965161E-02   # Real(ZUL(3,2),dp)
  3  3     9.99145690E-01   # Real(ZUL(3,3),dp)
Block UURMIX Q=  1.00000000E+03  # ()
  1  1     1.00000000E+00   # Real(ZUR(1,1),dp)
  1  2    -1.08420217E-19   # Real(ZUR(1,2),dp)
  1  3     0.00000000E+00   # Real(ZUR(1,3),dp)
  2  1    -2.16840434E-19   # Real(ZUR(2,1),dp)
  2  2     1.00000000E+00   # Real(ZUR(2,2),dp)
  2  3     0.00000000E+00   # Real(ZUR(2,3),dp)
  3  1     0.00000000E+00   # Real(ZUR(3,1),dp)
  3  2     0.00000000E+00   # Real(ZUR(3,2),dp)
  3  3     1.00000000E+00   # Real(ZUR(3,3),dp)
Block SPheno # SPheno internal parameters 
         1    -1.00000000E+00  # ErrorLevel
         2     1.00000000E+00  # SPA_conventions
        11     1.00000000E+00  # Branching ratios
        13     1.00000000E+00  # 3 Body decays
        31    -1.00000000E+00  # GUT scale
        33     1.00000000E+03  # Renormalization scale
        34     1.00000000E-04  # Precision
        35     4.00000000E+01  # Iterations
        38     2.00000000E+00  # RGE level
        40     7.29735257E-03  # Alpha
        41     2.49520000E+00  # Gamma_Z
        42     2.06000000E+00  # Gamma_W
        50     1.00000000E+00  # Rotate negative fermion masses
        51     0.00000000E+00  # Switch to SCKM matrix
        52     0.00000000E+00  # Ignore negative masses
        53     0.00000000E+00  # Ignore negative masses at MZ
        55     1.00000000E+00  # Calculate one loop masses
        56     1.00000000E+00  # Calculate two-loop Higgs masses
        57     1.00000000E+00  # Calculate low energy
        60     1.00000000E+00  # Include kinetic mixing
        65     1.00000000E+00  # Solution of tadpole equation
         8     3.00000000E+00  # Two-Loop Method: diagrammatic 
         9     1.00000000E+00  # Gauge-less limit
       400     1.00000000E-01  # Step-size for purely-numerical methode for 2-loop calculation
       401     1.00000000E-03  # Step-size for semi-analytical methode for 2-loop calculation
       410     0.00000000E+00  # indicative error in numerical derivation
Block HiggsLHC7 # Higgs production cross section at LHC7 [pb] (rescaled SM values from HXSWG) 
  1        25        1.46639913E+01 # Gluon fusion 
  2        25        1.18295983E+00 # Vector boson fusion 
  3        25        5.01610309E-01 # W-H production 
  4        25        2.96761778E-01 # Z-H production 
  5        25        7.72889988E-02 # t-t-H production 
  1        35        1.69282298E-04 # Gluon fusion 
  2        35        6.13145377E-08 # Vector boson fusion 
  1        36        3.77704705E-04 # Gluon fusion 
Block HiggsLHC8 # Higgs production cross section at LHC8 [pb] (rescaled SM values from HXSWG) 
  1        25        1.86939535E+01 # Gluon fusion 
  2        25        1.52702401E+00 # Vector boson fusion 
